

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 12:13:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   351     007F  3053               	movlw	83
   352     0080  00F5               	movwf	??_main
   353     0081                     u87:
   354     0081  0BF5               	decfsz	??_main,f
   355     0082  2881               	goto	u87
   356     0083                     l755:
   357                           
   358                           ;newmain.c: 79:         if (dormir == 0){
   359     0083  0876               	movf	_dormir,w
   360     0084  0477               	iorwf	_dormir+1,w
   361     0085  1D03               	btfss	3,2
   362     0086  2888               	goto	u61
   363     0087  2889               	goto	u60
   364     0088                     u61:
   365     0088  287F               	goto	l753
   366     0089                     u60:
   367     0089                     l757:
   368                           
   369                           ;newmain.c: 80:             if (ADCON0bits.GO == 0){
   370     0089  1283               	bcf	3,5	;RP0=0, select bank0
   371     008A  1303               	bcf	3,6	;RP1=0, select bank0
   372     008B  189F               	btfsc	31,1	;volatile
   373     008C  288E               	goto	u71
   374     008D  288F               	goto	u70
   375     008E                     u71:
   376     008E  287F               	goto	l753
   377     008F                     u70:
   378     008F                     l759:
   379                           
   380                           ;newmain.c: 81:                 ADCON0bits.GO = 1;
   381     008F  149F               	bsf	31,1	;volatile
   382                           
   383                           ;newmain.c: 82:                 _delay((unsigned long)((20)*(1000000/4000000.0)));
   384     0090  2891               	nop2	;2 cycle nop
   385     0091  2892               	nop2	;2 cycle nop
   386     0092  0000               	nop
   387     0093  287F               	goto	l753
   388     0094  120A  118A  280C   	ljmp	start
   389     0097                     __end_of_main:
   390                           
   391                           	psect	text1
   392     0097                     __ptext1:	
   393 ;; *************** function _setupADC *****************
   394 ;; Defined at:
   395 ;;		line 135 in file "newmain.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          2       0       0       0       0
   412 ;;      Totals:         2       0       0       0       0
   413 ;;Total ram usage:        2 bytes
   414 ;; Hardware stack levels used: 1
   415 ;; Hardware stack levels required when called: 1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     0097                     _setupADC:	
   424                           ;psect for function _setupADC
   425                           
   426     0097                     l721:	
   427                           ;incstack = 0
   428                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   429                           
   430                           
   431                           ;newmain.c: 137:     ADCON0bits.CHS = 0b0000;
   432     0097  30C3               	movlw	-61
   433     0098  1283               	bcf	3,5	;RP0=0, select bank0
   434     0099  1303               	bcf	3,6	;RP1=0, select bank0
   435     009A  059F               	andwf	31,f	;volatile
   436     009B                     l723:
   437                           
   438                           ;newmain.c: 141:     ADCON1bits.VCFG1 = 0;
   439     009B  1683               	bsf	3,5	;RP0=1, select bank1
   440     009C  1303               	bcf	3,6	;RP1=0, select bank1
   441     009D  129F               	bcf	31,5	;volatile
   442     009E                     l725:
   443                           
   444                           ;newmain.c: 142:     ADCON1bits.VCFG0 = 0;
   445     009E  121F               	bcf	31,4	;volatile
   446                           
   447                           ;newmain.c: 145:     ADCON0bits.ADCS = 0b01;
   448     009F  1283               	bcf	3,5	;RP0=0, select bank0
   449     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   450     00A1  081F               	movf	31,w	;volatile
   451     00A2  393F               	andlw	-193
   452     00A3  3840               	iorlw	64
   453     00A4  009F               	movwf	31	;volatile
   454     00A5                     l727:
   455                           
   456                           ;newmain.c: 151:     ADCON1bits.ADFM = 0;
   457     00A5  1683               	bsf	3,5	;RP0=1, select bank1
   458     00A6  1303               	bcf	3,6	;RP1=0, select bank1
   459     00A7  139F               	bcf	31,7	;volatile
   460     00A8                     l729:
   461                           
   462                           ;newmain.c: 154:     ADCON0bits.ADON = 1;
   463     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   464     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   465     00AA  141F               	bsf	31,0	;volatile
   466     00AB                     l731:
   467                           
   468                           ;newmain.c: 155:     _delay((unsigned long)((10)*(1000000/4000.0)));
   469     00AB  3004               	movlw	4
   470     00AC  00F4               	movwf	??_setupADC+1
   471     00AD  303D               	movlw	61
   472     00AE  00F3               	movwf	??_setupADC
   473     00AF                     u97:
   474     00AF  0BF3               	decfsz	??_setupADC,f
   475     00B0  28AF               	goto	u97
   476     00B1  0BF4               	decfsz	??_setupADC+1,f
   477     00B2  28AF               	goto	u97
   478     00B3  28B4               	nop2
   479     00B4                     l81:
   480     00B4  0008               	return
   481     00B5                     __end_of_setupADC:
   482                           
   483                           	psect	text2
   484     004C                     __ptext2:	
   485 ;; *************** function _setup *****************
   486 ;; Defined at:
   487 ;;		line 92 in file "newmain.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     004C                     _setup:	
   516                           ;psect for function _setup
   517                           
   518     004C                     l673:	
   519                           ;incstack = 0
   520                           ; Regs used in _setup: [wreg+status,2+status,0]
   521                           
   522                           
   523                           ;newmain.c: 95:     ANSEL = 0b00000001;
   524     004C  3001               	movlw	1
   525     004D  1683               	bsf	3,5	;RP0=1, select bank3
   526     004E  1703               	bsf	3,6	;RP1=1, select bank3
   527     004F  0088               	movwf	8	;volatile
   528     0050                     l675:
   529                           
   530                           ;newmain.c: 96:     ANSELH = 0x00;
   531     0050  0189               	clrf	9	;volatile
   532     0051                     l677:
   533                           
   534                           ;newmain.c: 99:     TRISBbits.TRISB6 = 1;
   535     0051  1683               	bsf	3,5	;RP0=1, select bank1
   536     0052  1303               	bcf	3,6	;RP1=0, select bank1
   537     0053  1706               	bsf	6,6	;volatile
   538     0054                     l679:
   539                           
   540                           ;newmain.c: 100:     TRISBbits.TRISB7 = 1;
   541     0054  1786               	bsf	6,7	;volatile
   542     0055                     l681:
   543                           
   544                           ;newmain.c: 101:     TRISC = 0;
   545     0055  0187               	clrf	7	;volatile
   546     0056                     l683:
   547                           
   548                           ;newmain.c: 102:     TRISD = 0;
   549     0056  0188               	clrf	8	;volatile
   550     0057                     l685:
   551                           
   552                           ;newmain.c: 105:     PORTA = 0;
   553     0057  1283               	bcf	3,5	;RP0=0, select bank0
   554     0058  1303               	bcf	3,6	;RP1=0, select bank0
   555     0059  0185               	clrf	5	;volatile
   556     005A                     l687:
   557                           
   558                           ;newmain.c: 106:     PORTB = 0;
   559     005A  0186               	clrf	6	;volatile
   560     005B                     l689:
   561                           
   562                           ;newmain.c: 107:     PORTC = 0;
   563     005B  0187               	clrf	7	;volatile
   564     005C                     l691:
   565                           
   566                           ;newmain.c: 108:     PORTD = 0;
   567     005C  0188               	clrf	8	;volatile
   568     005D                     l693:
   569                           
   570                           ;newmain.c: 109:     PORTE = 0;
   571     005D  0189               	clrf	9	;volatile
   572     005E                     l695:
   573                           
   574                           ;newmain.c: 112:     OPTION_REGbits.nRBPU = 0;
   575     005E  1683               	bsf	3,5	;RP0=1, select bank1
   576     005F  1303               	bcf	3,6	;RP1=0, select bank1
   577     0060  1381               	bcf	1,7	;volatile
   578     0061                     l697:
   579                           
   580                           ;newmain.c: 113:     WPUBbits.WPUB6 = 1;
   581     0061  1715               	bsf	21,6	;volatile
   582     0062                     l699:
   583                           
   584                           ;newmain.c: 114:     WPUBbits.WPUB7 = 1;
   585     0062  1795               	bsf	21,7	;volatile
   586     0063                     l701:
   587                           
   588                           ;newmain.c: 117:     INTCONbits.GIE = 1;
   589     0063  178B               	bsf	11,7	;volatile
   590     0064                     l703:
   591                           
   592                           ;newmain.c: 118:     INTCONbits.PEIE = 1;
   593     0064  170B               	bsf	11,6	;volatile
   594     0065                     l705:
   595                           
   596                           ;newmain.c: 119:     INTCONbits.RBIE = 1;
   597     0065  158B               	bsf	11,3	;volatile
   598     0066                     l707:
   599                           
   600                           ;newmain.c: 121:     IOCBbits.IOCB6 = 1;
   601     0066  1716               	bsf	22,6	;volatile
   602     0067                     l709:
   603                           
   604                           ;newmain.c: 122:     IOCBbits.IOCB7 = 1;
   605     0067  1796               	bsf	22,7	;volatile
   606     0068                     l711:
   607                           
   608                           ;newmain.c: 124:     INTCONbits.RBIF = 0;
   609     0068  100B               	bcf	11,0	;volatile
   610     0069                     l713:
   611                           
   612                           ;newmain.c: 125:     PIR1bits.ADIF = 0;
   613     0069  1283               	bcf	3,5	;RP0=0, select bank0
   614     006A  1303               	bcf	3,6	;RP1=0, select bank0
   615     006B  130C               	bcf	12,6	;volatile
   616     006C                     l715:
   617                           
   618                           ;newmain.c: 126:     PIE1bits.ADIE = 1;
   619     006C  1683               	bsf	3,5	;RP0=1, select bank1
   620     006D  1303               	bcf	3,6	;RP1=0, select bank1
   621     006E  170C               	bsf	12,6	;volatile
   622     006F                     l717:
   623                           
   624                           ;newmain.c: 129:     OSCCONbits.IRCF = 0b100 ;
   625     006F  080F               	movf	15,w	;volatile
   626     0070  398F               	andlw	-113
   627     0071  3840               	iorlw	64
   628     0072  008F               	movwf	15	;volatile
   629     0073                     l719:
   630                           
   631                           ;newmain.c: 130:     OSCCONbits.SCS = 1;
   632     0073  140F               	bsf	15,0	;volatile
   633     0074                     l78:
   634     0074  0008               	return
   635     0075                     __end_of_setup:
   636                           
   637                           	psect	text3
   638     001C                     __ptext3:	
   639 ;; *************** function _isr *****************
   640 ;; Defined at:
   641 ;;		line 47 in file "newmain.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          3       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		Interrupt level 1
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     001C                     _isr:	
   669                           ;psect for function _isr
   670                           
   671     001C                     i1l733:
   672                           
   673                           ;newmain.c: 50:     if (PIR1bits.ADIF == 1){
   674     001C  1283               	bcf	3,5	;RP0=0, select bank0
   675     001D  1303               	bcf	3,6	;RP1=0, select bank0
   676     001E  1F0C               	btfss	12,6	;volatile
   677     001F  2821               	goto	u1_21
   678     0020  2822               	goto	u1_20
   679     0021                     u1_21:
   680     0021  2830               	goto	i1l741
   681     0022                     u1_20:
   682     0022                     i1l735:
   683                           
   684                           ;newmain.c: 51:         if (ADCON0bits.CHS == 0b0000){
   685     0022  0C1F               	rrf	31,w	;volatile
   686     0023  00F0               	movwf	??_isr
   687     0024  0C70               	rrf	??_isr,w
   688     0025  390F               	andlw	15
   689     0026  3A00               	xorlw	0
   690     0027  1D03               	skipz
   691     0028  282A               	goto	u2_21
   692     0029  282B               	goto	u2_20
   693     002A                     u2_21:
   694     002A  282F               	goto	i1l739
   695     002B                     u2_20:
   696     002B                     i1l737:
   697                           
   698                           ;newmain.c: 52:             pot = ADRESH;
   699     002B  081E               	movf	30,w	;volatile
   700     002C  00F8               	movwf	_pot
   701                           
   702                           ;newmain.c: 53:             PORTC = pot;
   703     002D  0878               	movf	_pot,w
   704     002E  0087               	movwf	7	;volatile
   705     002F                     i1l739:
   706                           
   707                           ;newmain.c: 55:         PIR1bits.ADIF = 0;
   708     002F  130C               	bcf	12,6	;volatile
   709     0030                     i1l741:
   710                           
   711                           ;newmain.c: 59:     if (INTCONbits.RBIF){
   712     0030  1C0B               	btfss	11,0	;volatile
   713     0031  2833               	goto	u3_21
   714     0032  2834               	goto	u3_20
   715     0033                     u3_21:
   716     0033  2845               	goto	i1l65
   717     0034                     u3_20:
   718     0034                     i1l743:
   719                           
   720                           ;newmain.c: 60:         if (PORTBbits.RB7 == 0){
   721     0034  1B86               	btfsc	6,7	;volatile
   722     0035  2837               	goto	u4_21
   723     0036  2838               	goto	u4_20
   724     0037                     u4_21:
   725     0037  283B               	goto	i1l62
   726     0038                     u4_20:
   727     0038                     i1l745:
   728                           
   729                           ;newmain.c: 61:             dormir = 0;
   730     0038  01F6               	clrf	_dormir
   731     0039  01F7               	clrf	_dormir+1
   732                           
   733                           ;newmain.c: 62:         }
   734     003A  2844               	goto	i1l749
   735     003B                     i1l62:	
   736                           ;newmain.c: 63:         else if (PORTBbits.RB6 == 0){
   737                           
   738     003B  1B06               	btfsc	6,6	;volatile
   739     003C  283E               	goto	u5_21
   740     003D  283F               	goto	u5_20
   741     003E                     u5_21:
   742     003E  2844               	goto	i1l749
   743     003F                     u5_20:
   744     003F                     i1l747:
   745                           
   746                           ;newmain.c: 64:             dormir = 1;
   747     003F  3001               	movlw	1
   748     0040  00F6               	movwf	_dormir
   749     0041  3000               	movlw	0
   750     0042  00F7               	movwf	_dormir+1
   751     0043  0063               	sleep	;# 
   752     0044                     i1l749:
   753                           
   754                           ;newmain.c: 67:         INTCONbits.RBIF = 0;
   755     0044  100B               	bcf	11,0	;volatile
   756     0045                     i1l65:
   757     0045  0872               	movf	??_isr+2,w
   758     0046  008A               	movwf	10
   759     0047  0E71               	swapf	??_isr+1,w
   760     0048  0083               	movwf	3
   761     0049  0EFE               	swapf	btemp,f
   762     004A  0E7E               	swapf	btemp,w
   763     004B  0009               	retfie
   764     004C                     __end_of_isr:
   765     007E                     btemp	set	126	;btemp
   766     007E                     wtemp0	set	126
   767                           
   768                           	psect	intentry
   769     0004                     __pintentry:	
   770                           ;incstack = 0
   771                           ; Regs used in _isr: [wreg+status,2+status,0]
   772                           
   773     0004                     interrupt_function:
   774     007E                     saved_w	set	btemp
   775     0004  00FE               	movwf	btemp
   776     0005  0E03               	swapf	3,w
   777     0006  00F1               	movwf	??_isr+1
   778     0007  080A               	movf	10,w
